"lemma_cs","translation_ru","notes"
"pohádat se . s","поссориться с кем",
"pohádková postava","сказочный персонаж",
"pohádkový","сказочный",
"pohanka","гречка",
"pohled","вид",
"pohodlný","удобный, уютный",
"pohyb","движение",
"pohybovat se","двигаться",
"pojištění","страховка",
"pojišťovna","страховая компания",
"poker","покер",
"pokladna","касса",
"pokoj","комната",
"pokud","если",
"pole","поле",
"politický","политический",
"pomáhat","помогать кому",
"pomalu","медленно",
"pomalý","медленный",
"pomoct, pomůžu","помочь кому",
"popovídat si . s","пообщаться, поговорить с кем",
"poprvé","в первый раз",
"poradce","советник, консультант",
"poradkyně","консультант (женщина)",
"porce","порция",
"porcelán","фарфор",
"porota","жюри",
"porovnat","сравнить что",
"porovnávat","сравнивать кого",
"portál","портал",
"pořad","программа",
"pořádat","организовывать что",
"pořádek","порядок",
"pořídit (si) ., A","приобрести, завести, заиметь кому что",
"poslanec","депутат",
"poslat, pošlu ., A","послать, отправить",
"poslední","последний",
"poslechnout, poslechnu","послушать что (здесь: подчиниться чему)",
"postarat se . o","позаботиться о чем",
"postava","фигура, существо, персонаж",
"postavit","построить что",
"postup","последовательность",
"poštovné","почтовые расходы",
"potkat","встретить кого",
"potkat se . s","встретиться с кем",
"potravina","пищевой продукт",
"potřebný","необходимый",
"potřebovat","нуждаться в чем",
"potvrzení","подтверждение, справка",
"používat","использовать что",
"považovat za","считать кого, что кем, чем",
"povídání","общение, разговоры",
"povídat si","разговаривать, общаться",
"povídka","история, рассказ",
"povinná školní docházka","обязательное образование, обязательное посещение школы",
"povinný","обязательный",
"povolání","профессия",
"povolení","разрешение",
"pozitivně","положительно",
"poznávat","познавать, изучать что",
"pracoviště","место работы",
"pracovitý","трудолюбивый",
"pracovní doba","рабочее время",
"pracovní stůl","рабочий стол",
"praktický","практический",
"prase, prasata","свинья",
"právě","как раз, в это время, именно",
"pravidelně","регулярно, систематически",
"pravidlo","правило",
"pražský","пражский",
"preferovat","предпочитать что",
"prestiž","престиж",
"prestižní","престижный",
"prezentace","слайд-шоу, презентация",
"pro a proti","за и против",
"prodloužit (si) ., A","продлить кому что",
"producent","продюсер",
"produkt","продукт, изделие",
"profese","профессия",
"profesionální","профессиональный",
"programátor","программист",
"programovat","программировать",
"projíždět","проезжать",
"promluvit","заговорить, начать говорить",
"promovat","окончить институт",
"pronajmout si, pronajmu si","арендовать что",
"propustit","уволить кого",
"proslulý","известный, прославившийся",
"proti","против кого",
"prozvonit","позвонить, прозвонить кому",
"průkaz","удостоверение",
"průměrný","в среднем, средний",
"průmyslový","промышленный",
"průzkum","исследование",
"první stupeň (základní školy)","первый уровень (начальной школы), начальная школа",
"první třída","первый класс",
"přece","ведь",
"předem","заранее",
"především","прежде всего, в первую очередь",
"předkrm","закуска",
"přednáška","лекция",
"představit si, a","представить себе что",
"předtím","до этого, перед этим",
"překládat","переводить что",
"překladatelka","переводчица",
"překvapit ., A","удивить кого чем",
"přemýšlet o","размышлять, думать о чем",
"přes","через что (здесь: посредством чего)",
"přesně","точно, именно",
"přesvědčit","убедить кого",
"při","при ком, во время чего",
"příběh","история, рассказ",
"přidat","добавить что",
"přidávat","добавлять что",
"přijemně","приятно",
"přijímací zkouška, přijímačky","вступительный экзамен",
"přijít, přijdu","прийти",
"příklad","пример",
"příkop","ров",
"příliš","слишком",
"přilít, přiliju","долить, добавить что",
"připravit ., A","приготовить кому что",
"příroda","природа",
"přísný","строгий",
"přitom","в то же время, при этом, одновременно",
"přítulný","приветливый, ласковый",
"ptát se na","спрашивать кого о чем",
"puberta","переходный возраст",
"publikovat","публиковать что",
"půjčovat si","одалживать что",
"půl","половина",
"rádio","радио",
"radit, A","советовать кому что",
"rak","рак",
"Rakousko","Австрия",
"rakouský","австрийский",
"razítko","печать",
"recept","рецепт",
"redaktorka","редактор",
"registr","реестр",
"reklamní","рекламный",
"relativní","относительный",
"renesance","Ренессанс",
"renesanční","в стиле ренессанс",
"respekt","уважение",
"respektovat","уважать кого",
"rockový","в стиле рок",
"ročně","ежегодно, каждый год",
"rodič","родитель",
"rodičovská dovolená","декретный отпуск",
"rohlík","рогалик",
"román","роман",
"romantický","романтический",
"rovnou","прямо, сразу",
"rozdělit (si) ., A","разделить что с кем",
"rozdíl","разница",
"rozhodně","определенно",
"rozhodnout (se), rozhodnu (se)","принять решение",
"rozinka","изюм",
"rozmíchat","перемешать, размешать что",
"roztomile","мило, прелестно",
"roztomilý","милый, симпатичный",
"rozvrh","расписание",
"různě","по-разному",
"různý","разный",
"růže","роза",
"ryba","рыба",
"rychle","быстро",
"rychlý","быстрый",
"rýže","рис",
"ředitel","директор",
"řeka","река",
"říct, řeknu ., A","сказать кому что",
"řidičský průkaz, řidičák","водительские права, права",
"řídit","управлять чем (здесь: вести машину)",
"říkat, A","говорить кому что",
"řízek","отбивная",
"sáček","мешочек",
"salát","салат",
"sám","сам, в одиночестве",
"samozřejmě","конечно, само собой разумеется",
"scénář","сценарий",
"sedací souprava, sedačka","набор мягкой мебели",
"sedět","сидеть",
"sedmdesátiletý","семидесятилетний",
"sehnat, seženu ., A","найти кому что",
"sejít se, sejdu se . s","встретиться с кем",
"sekretářka","секретарь (женщина)",
"senior","пенсионер, пожилой человек",
"seniorský","пенсионерский",
"seriál","сериал",
"sestřenice","двоюродная сестра",
"seznam","список",
"seznámit se . s","познакомиться с кем",
"seznamovat se s","знакомиться с кем",
"sezónní","сезонный",
"shánět, A","искать кому что",
"scházet se","встречаться",
"schůzka","встреча",
"silný","сильный",
"síť","сеть",
"skončit","закончить, закончиться",
"skoro","почти",
"skupina","группа",
"skvělý","великолепный, замечательный",
"skypovat","общаться по скайпу",
"sladký","сладкий (здесь: сладость)",
"slaný","соленый",
"slavnost","праздник",
"slavný","известный",
"slepice","курица",
"sleva","скидка",
"Slezsko","Силезия",
"slizký","слизистый",
"slogan","лозунг, девиз",
"slon","слон",
"Slovensko","Словакия",
"slovník","словарь",
"slovo","слово",
"služební","служебный",
"služební auto","служебная машина",
"smažený","жареный",
"smažit","жарить что",
"směr","направление",
"smět","сметь",
"smetana","сливки",
"smlouva","контракт, договор",
"snad","возможно, может быть",
"snídaně","завтрак",
"sníh, sněhu","снег",
"sníst, sním","съесть что",
"sociální síť","социальная сеть",
"sociologický","социологический",
"sortiment","ассортимент",
"současnost","настоящее время",
"součást","составная часть",
"souhlasit s","согласиться с чем",
"soukromý","частный",
"soukromý zemědělec","частный фермер",
"sourozenec","родной брат или сестра",
"soused, sousedka","сосед, соседка",
"soustředit se . na","сконцентрироваться, сосредоточиться на чем",
"soutěž","соревнование",
"sova","сова",
"spánek","сон",
"spisovatel","писатель",
"spisovatelka","писательница",
"spíš, spíše","скорее",
"spíž, špajz","кладовая",
"spokojený","довольный",
"společnost","компания, фирма",
"spolu","вместе",
"spolužák, spolužačka","одноклассник, одноклассница",
"sportovní","спортивный",
"spravedlivý","справедливый",
"správně","правильно",
"stačit, D","хватить, быть достаточным кому что",
"stále","постоянно",
"standard","стандарт",
"stánek","ларек",
"starat se o","заботиться о чем",
"starobylý","древний, старинный",
"starodávný","древний, старинный",
"stáří","старость",
"stát","государство",
"stát se, stanu se","стать кем",
"státní","государственный",
"státní zkouška, státnice","государственный экзамен, госэкзамен",
"stavba","здание, строение",
"stavit se","остановиться, зайти",
"stěhovat se","переезжать",
"stejně","одинаково, точно так же",
"stejný","одинаковый, точно такой же",
"stěžovat si na","жаловаться на что",
"stíhat","успевать что",
"stihnout, stihnu","успеть что",
"století","век",
"stránka","страница",
"strašně","ужасно",
"strašný","ужасный",
"strava","питание",
"strávit","провести что",
"stravovací","касающийся питания, пищеварительный",
"stravovací návyk","режим питания",
"stravování","питание",
"stravovat se","питаться",
"strejda ., strýc","дядя",
"strojírenský","машиностроительный",
"strouhaný","тертый",
"střední","средний",
"střední Evropa","Центральная Европа",
"střední odborná škola","ПТУ, среднее специальное училище",
"střední odborné učiliště, učňák","среднее специальное училище",
"střední škola","средняя школа",
"středověk","средние века",
"středověký","средневековый",
"studium","учеба, обучение",
"stupeň","уровень",
"styl","стиль",
"sůl, soli","поваренная соль",
"surfování","серфинг",
"surfovat","кататься на серфе (здесь: сидеть в интернете)",
"sušenka","бисквит, печенье",
"sušený","сушеный",
"svačina","полдник, перекус, закуска",
"svatba","свадьба",
"svatý","святой",
"svět","мир",
"světlo","свет",
"světový","мировой",
"svíčková","говяжья вырезка",
"symfonická báseň","симфоническая поэма",
"symfonický","симфонический",
"systém","система",
"šachy","шахматы",
"šalina ., tramvaj","трамвай",
"šampionka","чемпионка",
"šaty","одежда, платье",
"šéfka","руководитель (женщина)",
"šetřit","экономить что",
"školka","детский сад",
"školní","школьный",
"školní docházka","посещение школы",
"školství","система образования, образование",
"šnek","улитка",
"špagety","спагетти",
"Španělsko","Испания",
"šťáva","сок",
"štěkat","лаять",
"šunka","ветчина",
"tablet","планшет",
"takže","так что",
"támlecten/támdlencten ., tamhleten","вон тот",
"tamhle","там вот",
"tanec","танец",
"tedy, teda","тогда, итак, вот",
"technika","техника",
"televizní","телевизионный",
"tenhle","этот",
"teniska","кроссовка, теннисная туфля, кеда",
"teprve","только , лишь",
"termín","дата, время, срок",
"těstoviny","макаронные изделия",
"těšit se na","ожидать с нетерпением чего",
"teta","тетя",
"těžký","тяжелый",
"ticho","тишина, тихо",
"tichý","тихий",
"tisknout, tisknu","печатать что",
"tiše","тихо",
"titul","титул",
"tolik","столько",
"tradice","традиция",
"tradičně","традиционно",
"trafika","киоск",
"tramvajka ., tramvaj","трамвай",
"trávit","проводить что (время)",
"trénovat","тренировать(ся)",
"tretra","шипованная обувь",
"trh","рынок",
"trik","трюк",
"trochu","немного, чуть-чуть",
"trvalý pobyt","постоянное место жительства",
"trvat","длиться",
"třeba","например",
"tři čtvrtě","три четверти (здесь: без пятнадцати)",
"třída","класс",
"tučný","жирный",
"tudy","туда",
"tuk","жир",
"tvaroh","творог",
"tvarohový","творожный",
"tvořit","создавать, творить что",
"tvrdohlavý","упрямый",
"tyčinka","палочка, соломка (здесь: шоколадный батончик)",
"tygr","тигр",
"typ","тип",
"ubytovaný","проживающий, поселенный",
"účastnit se","участвовать в чем",
"účet","счет",
"učiliště, učňák","училище",
"udělovat, A","присуждать кому что",
"uf","уф",
"úklid","уборка",
"uklidnit","успокоить кого",
"uklízeč","уборщик",
"uklízečka","уборщица",
"úkol","задача, задание",
"ulice","улица",
"ulička","переулок, улица",
"úlovek","улов, добыча",
"umřít, umřu","умереть",
"upéct, upeču","запечь что",
"upír","вампир",
"úplně","полностью",
"upravit","обработать, поправить (здесь: обработать в фотошопе) что",
"upravovat","редактировать, исправлять что",
"určitý","определенный, конкретный",
"úřad","учреждение",
"úřad práce, pracák","центр занятости, биржа труда",
"úřední","официальный, служебный (здесь: рабочий)",
"úřední hodiny","часы работы",
"úředník","чиновник",
"úspěch","успех",
"ušetřit","сэкономить что",
"utíkat","убегать",
"utopenec","утопленник (здесь: маринованная колбаса)",
"utrácet","тратить что",
"utratit","потратить что",
"uvařit","приготовить, сварить что",
"uzenina","копченость",
"úzký","узкий",
"užít si, užiju si","насладиться чем, приятно провести время",
"v poslední době","в последнее время",
"vadit, D","беспокоить, раздражать, мешать кому что",
"vajíčko","яйцо",
"vampyrolog, vampyroložka","специалист, женщина-специалист по вампирам",
"vařený","вареный",
"vařit","готовить, варить что",
"vážná hudba","классическая музыка",
"vážně","серьезно, на самом деле",
"vážný","серьезный",
"včas","вóвремя",
"včetně","в том числе, включая что",
"věc","вещь",
"večeře","ужин",
"vědec, vědkyně","ученый, женщина-ученая",
"vedle","рядом, возле чего",
"vegetariánský","вегетарианский",
"vejít se, vejdu se do . do","войти, влезть во что",
"věk","возраст",
"věková skupina","возрастная группа",
"věkový","возрастной",
"veletrh","ярмарка",
"velmi","очень",
"ven","на улицу, вон",
"venku","на улице",
"věnovat, A","посвящать кому что",
"vepřo knedlo zelo","свинина с кнедликами и кислой капустой",
"veřejnost","общественность",
"veřejný","общественный",
"věta","предложение (грамматическое)",
"veterinář","ветеринар",
"většina","большинство",
"většinou","в основном, в большинстве, чаще",
"více, víc","больше, более",
"víckrát","несколько раз, много раз",
"víkendový","на выходные",
"virtuos","виртуоз",
"vlast","родина",
"vlastně","на самом деле, собственно",
"vlastní","собственный",
"vliv","влияние",
"vlk","волк",
"vloni, loni","в прошлом году",
"vnitřní","внутренний",
"vnouče, vnoučata","внук",
"vocať ., odsud, odtud","отсюда, оттуда",
"vodák","турист-водник",
"vodka","водка",
"vodkaď ., odkud","откуда",
"vodník","водяной",
"volno","свободное время",
"volný čas","свободное время",
"vonět","хорошо пахнуть, благоухать",
"vozík","тележка",
"vrátit se","вернуться",
"vstup","вход",
"však","однако",
"všechno","всё",
"všimnout si, všimnu si","заметить кого, обратить внимание на что",
"vtip","шутка",
"vtipně","остроумно, шутливо",
"vůbec","вообще (здесь: совсем)",
"vůně","запах",
"vybírat (si), A","выбирать (себе) кому что",
"výborně","отлично",
"výborný","отличный",
"vybrat (si), vyberu (si) ., A","выбрать (себе) кому что",
"vydělávat","зарабатывать что",
"výhled","вид",
"vyhledávaný","востребованный, пользующийся популярностью",
"výhoda","преимущество",
"vyhodit","выбросить что",
"výhodně","выгодно",
"vyhrát, vyhraju","выиграть что",
"vyhrávat","выигрывать что",
"vyhýbat se","избегать чего",
"východní","восточный",
"vychovávat","воспитывать кого",
"výjimečný","исключительный",
"vyjít, vyjdu . (Vyjde to.)","выйти (здесь: получится, удастся), Это получится.",
"výlet","поездка, экскурсия",
"vyměnit","заменить, поменять что",
"vymlouvat se","оправдываться",
"vynechat","пропустить что, отказаться от чего",
"vypadat","выглядеть",
"vypínat (si), A","выключать где что",
"vyplněný","заполненный",
"vyplnit","заполнить что",
"vypnout, vypnu (si) ., A","выключить где что",
"vyprávět, vypravovat, A","рассказывать кому что",
"výprodej","распродажа",
"vypsat soutěž","объявить конкурс",
"vyrábět","производить что",
"výrobek","продукт, изделие",
"vyřídit (si) ., A","оформить кому что",
"vyřizování","решение, оформление",
"vysoká škola, vysoká ., vejška/výška","университет, вуз",
"vysokoškolské vzdělání","высшее образование",
"vysokoškolský","вузовский, университетский",
"vysoký","высокий (здесь: высший)",
"výstaviště","выставочный комплекс",
"výše","рост, высота, размер",
"výška","высота",
"vyšší odborná škola, voška","высшее профессиональное училище",
"vytisknout, vytisknu","распечатать что",
"vytvářet","создавать что",
"vytvořit","создать что",
"výuční list","свидетельство о профессиональной подготовке",
"využívat, A","использовать что",
"výzkum","исследование",
"významný","известный",
"výživa","питание",
"výživový","питательный",
"výživový poradce","диетолог",
"vzdělání","образование",
"vzdělávací","образовательный",
"vzít (si), vezmu (si) ., A","взять (с собой) кому что",
"vzpomínat na","вспоминать что",
"vztah","отношение",
"WC","туалет",
"webová adresa","веб-адрес, адрес сайта",
"za (za měsíc)","через что, через месяц",
"zábava","развлечение, забава",
"zábavný","развлекательный, забавный",
"začátek","начало",
"začínat","начинать что",
"začít, začnu","начать",
"zahajovat","открывать что",
"zahrádka","садик",
"zajíc","заяц",
"zajímat, A (Zajímá mě…)","интересовать, меня интересует что, Меня интересует…",
"zajímat se o","интересоваться чем",
"zajímavost","интересный факт",
"zajímavý","интересный",
"zajít, zajdu","зайти",
"zákazník","клиент",
"základní","основной, начальный",
"základní škola, základka","начальная школа",
"založený","основанный",
"založit (si) ., A","основать (здесь: открыть) кому что",
"zámecký","замковый",
"zámek","замок",
"zaměřený","направленный",
"zaměstnanec","сотрудник",
"zaměstnání","работа",
"zaměstnavatel","работодатель",
"zamíchat","смешать что",
"zapínat","включать что",
"zapomenout, zapomenu . (na)","забыть о чем",
"zapsat, zapíšu","записать что",
"zařadit","включить во что",
"zařídit (si) ., A","оформить, организовать, оборудовать (здесь: обставить) кому что",
"zásada","принцип",
"zase","снова",
"zatímco","в то время как",
"závod","соревнование",
"zboží","товар",
"zbýt, zbudu, zbydu","остаться",
"zdarma, zadarmo","бесплатно",
"zdát se, D","казаться, сниться, являться в мечтах/снах кому что",
"zde","здесь",
"zdravě","здорóво",
"zdraví","здоровье",
"zdravotní","медицинский",
"zdravotní bratr, zdravotní sestra","медсестра, медбрат",
"zdravotní pojištění","медицинская страховка",
"zdravotní pojišťovna","медицинская страховая компания",
"zdravý","здоровый",
"zelí","капуста",
"zelná polévka, zelňačka","суп из капусты",
"zelný","капустный",
"země","страна",
"zemědělec","фермер",
"zeptat se . na","спросить кого о чем",
"zimní","зимний",
"získat","получить, приобрести что",
"zjistit","выяснить что",
"zkama ., odkud","откуда",
"zkonzumovat","потребить, съесть что",
"zkouška (státní zkouška)","экзамен (государственный экзамен)",
"zkrácený úvazek","неполная занятость, неполная ставка",
"zkusit","попробовать что",
"zkušenost","опыт",
"zlatý","золотой",
"zlepšit","улучшить что",
"zlobit se na","сердиться на кого",
"změnit","изменить что",
"známka","оценка",
"známý","друг, знакомый",
"znovu, znova","опять, снова",
"zodpovědnost","ответственность",
"zoologická zahrada, zoo","зоопарк",
"zorganizovat","организовать что",
"zpráva","сообщение, новость",
"zrušit","отменить что",
"ztrácet","терять что",
"ztratit se","потеряться",
"zúčastnit se","принять участие в чем",
"zůstat, zůstanu","остаться",
"zvát, zvu","звать, приглашать кого",
"zvědavý","любопытный",
"zvíře, zvířata","животное",
"zvykat si na","привыкать к чему",
"zvyklý","привыкший",
"žádat o","требовать, просить (здесь: подавать заявление) о чем",
"žádný","никакой",
"žebříček","рейтинг, ранжир",
"žít, žiju","жить",
"živnostenské oprávnění, živnosťák","лицензия на предпринимательскую деятельность, ИП",
"živnostenský úřad","управление по контролю за предпринимательской деятельностью",
"život","жизнь",
"životní","жизненный",
"životní styl","стиль жизни",
"živý","живой",
